***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius+and+Lisa#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Action: C, Feedback: 0
Action: A, Feedback: 1
Action: D, Feedback: 0
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: B, Feedback: 1
Action: C, Feedback: 1
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: A, Feedback: 0
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.78MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 110MB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:   6%|▌         | 577M/9.97G [00:01<00:24, 380MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 619M/9.97G [00:01<00:24, 383MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 671M/9.97G [00:01<00:22, 406MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 713M/9.97G [00:01<00:22, 404MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 755M/9.97G [00:02<00:22, 405MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 797M/9.97G [00:02<00:23, 396MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 839M/9.97G [00:02<00:23, 382MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.97G [00:02<00:23, 389MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 923M/9.97G [00:02<00:27, 328MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 965M/9.97G [00:02<00:29, 301MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.01G/9.97G [00:02<00:31, 283MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.04G/9.97G [00:03<00:32, 277MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.08G/9.97G [00:03<00:30, 293MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.12G/9.97G [00:03<00:27, 323MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.16G/9.97G [00:03<00:26, 330MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.21G/9.97G [00:03<00:37, 234MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.97G [00:03<00:32, 267MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.29G/9.97G [00:03<00:30, 289MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.33G/9.97G [00:04<00:28, 298MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.97G [00:04<00:27, 308MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.42G/9.97G [00:04<00:27, 310MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.46G/9.97G [00:04<00:28, 295MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.49G/9.97G [00:04<00:29, 287MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.53G/9.97G [00:04<00:26, 316MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.57G/9.97G [00:04<00:24, 338MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.61G/9.97G [00:04<00:25, 324MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.66G/9.97G [00:05<00:24, 335MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.70G/9.97G [00:05<00:24, 333MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.74G/9.97G [00:05<00:23, 343MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.78G/9.97G [00:05<00:22, 359MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.82G/9.97G [00:05<00:22, 359MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.88G/9.97G [00:05<00:20, 392MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.92G/9.97G [00:05<00:20, 396MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.96G/9.97G [00:05<00:21, 380MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.00G/9.97G [00:05<00:21, 363MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.04G/9.97G [00:06<00:21, 372MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.09G/9.97G [00:06<00:20, 381MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.13G/9.97G [00:06<00:24, 325MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.17G/9.97G [00:06<00:23, 335MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.21G/9.97G [00:06<00:22, 342MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.25G/9.97G [00:06<00:22, 346MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.30G/9.97G [00:06<00:21, 351MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.34G/9.97G [00:06<00:22, 343MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.38G/9.97G [00:07<00:21, 358MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.42G/9.97G [00:07<00:21, 351MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.46G/9.97G [00:07<00:21, 357MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.51G/9.97G [00:07<00:20, 359MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.55G/9.97G [00:07<00:20, 360MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.59G/9.97G [00:07<00:20, 358MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.64G/9.97G [00:07<00:18, 389MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.68G/9.97G [00:07<00:18, 392MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.73G/9.97G [00:07<00:18, 397MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.97G [00:08<00:17, 401MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.81G/9.97G [00:08<00:18, 388MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.86G/9.97G [00:08<00:18, 390MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.90G/9.97G [00:08<00:18, 374MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.95G/9.97G [00:08<00:19, 368MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.99G/9.97G [00:08<00:19, 364MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.04G/9.97G [00:08<00:18, 382MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.08G/9.97G [00:08<00:18, 380MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.14G/9.97G [00:09<00:17, 388MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.18G/9.97G [00:09<00:17, 387MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.22G/9.97G [00:09<00:17, 383MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.27G/9.97G [00:09<00:16, 401MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.32G/9.97G [00:09<00:16, 411MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.37G/9.97G [00:09<00:16, 406MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.41G/9.97G [00:09<00:16, 394MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.46G/9.97G [00:09<00:16, 400MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.50G/9.97G [00:09<00:16, 403MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.54G/9.97G [00:10<00:17, 358MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.59G/9.97G [00:10<00:21, 293MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.63G/9.97G [00:10<00:33, 190MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.66G/9.97G [00:10<00:32, 191MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.69G/9.97G [00:11<00:38, 163MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.71G/9.97G [00:11<00:37, 165MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.73G/9.97G [00:11<00:43, 143MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.77G/9.97G [00:11<00:33, 186MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.82G/9.97G [00:11<00:27, 225MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.87G/9.97G [00:11<00:22, 275MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.92G/9.97G [00:11<00:18, 323MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.96G/9.97G [00:12<00:18, 333MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 4.01G/9.97G [00:12<00:17, 341MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.05G/9.97G [00:12<00:19, 304MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.09G/9.97G [00:12<00:18, 313MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.14G/9.97G [00:12<00:16, 347MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.18G/9.97G [00:12<00:15, 365MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.23G/9.97G [00:12<00:15, 365MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.27G/9.97G [00:13<00:23, 244MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.30G/9.97G [00:13<00:31, 178MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.33G/9.97G [00:13<00:38, 148MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.35G/9.97G [00:13<00:41, 135MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.37G/9.97G [00:14<00:38, 145MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.39G/9.97G [00:14<00:37, 147MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.41G/9.97G [00:14<00:45, 123MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.44G/9.97G [00:14<00:47, 116MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.47G/9.97G [00:14<00:37, 148MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.49G/9.97G [00:15<00:41, 131MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.51G/9.97G [00:15<00:39, 137MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.53G/9.97G [00:15<00:40, 133MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.57G/9.97G [00:15<00:28, 190MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.62G/9.97G [00:15<00:21, 251MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.67G/9.97G [00:15<00:18, 285MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.72G/9.97G [00:15<00:16, 328MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.77G/9.97G [00:15<00:14, 368MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.81G/9.97G [00:15<00:14, 362MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.85G/9.97G [00:16<00:13, 376MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.90G/9.97G [00:16<00:13, 362MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.94G/9.97G [00:16<00:13, 365MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.99G/9.97G [00:16<00:13, 376MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.03G/9.97G [00:16<00:13, 378MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.09G/9.97G [00:16<00:12, 400MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.13G/9.97G [00:16<00:12, 389MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.17G/9.97G [00:16<00:12, 381MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.21G/9.97G [00:17<00:12, 383MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.26G/9.97G [00:17<00:11, 394MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.31G/9.97G [00:17<00:11, 389MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.35G/9.97G [00:17<00:11, 392MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.39G/9.97G [00:17<00:11, 390MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.43G/9.97G [00:17<00:11, 386MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.47G/9.97G [00:17<00:11, 382MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.52G/9.97G [00:17<00:11, 387MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.56G/9.97G [00:17<00:11, 394MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.60G/9.97G [00:18<00:11, 369MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.64G/9.97G [00:18<00:12, 359MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.68G/9.97G [00:18<00:11, 366MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.73G/9.97G [00:18<00:11, 365MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.77G/9.97G [00:18<00:11, 354MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.82G/9.97G [00:18<00:10, 380MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.86G/9.97G [00:18<00:10, 387MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.90G/9.97G [00:18<00:10, 390MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.95G/9.97G [00:18<00:10, 391MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.99G/9.97G [00:19<00:11, 348MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 6.03G/9.97G [00:19<00:11, 341MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.07G/9.97G [00:19<00:11, 340MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████▏   | 6.11G/9.97G [00:19<00:11, 337MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.16G/9.97G [00:19<00:11, 340MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.20G/9.97G [00:19<00:10, 348MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.24G/9.97G [00:19<00:10, 359MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.28G/9.97G [00:19<00:09, 372MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.33G/9.97G [00:20<00:08, 404MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.38G/9.97G [00:20<00:09, 383MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.42G/9.97G [00:20<00:09, 383MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.46G/9.97G [00:20<00:09, 375MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.51G/9.97G [00:20<00:08, 384MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.56G/9.97G [00:20<00:08, 394MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.61G/9.97G [00:20<00:08, 380MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.65G/9.97G [00:20<00:08, 386MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.70G/9.97G [00:20<00:08, 402MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.74G/9.97G [00:21<00:08, 401MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.78G/9.97G [00:21<00:08, 386MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▊   | 6.84G/9.97G [00:21<00:07, 403MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.88G/9.97G [00:21<00:07, 398MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.92G/9.97G [00:21<00:08, 356MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.96G/9.97G [00:21<00:08, 354MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 7.00G/9.97G [00:21<00:08, 356MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 7.05G/9.97G [00:21<00:07, 370MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 7.09G/9.97G [00:22<00:08, 340MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.13G/9.97G [00:22<00:08, 336MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.17G/9.97G [00:22<00:07, 352MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.21G/9.97G [00:22<00:07, 364MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.26G/9.97G [00:22<00:07, 369MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.30G/9.97G [00:22<00:07, 377MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.34G/9.97G [00:22<00:06, 379MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.38G/9.97G [00:22<00:06, 388MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.42G/9.97G [00:22<00:06, 380MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.47G/9.97G [00:23<00:06, 380MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.52G/9.97G [00:23<00:06, 392MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.56G/9.97G [00:23<00:06, 394MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.60G/9.97G [00:23<00:06, 386MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.64G/9.97G [00:23<00:06, 385MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.70G/9.97G [00:23<00:05, 400MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.74G/9.97G [00:23<00:05, 383MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.78G/9.97G [00:23<00:05, 378MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.82G/9.97G [00:23<00:05, 377MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.86G/9.97G [00:24<00:05, 356MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.91G/9.97G [00:24<00:05, 362MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.95G/9.97G [00:24<00:06, 333MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.99G/9.97G [00:24<00:05, 343MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 8.03G/9.97G [00:24<00:05, 347MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 8.07G/9.97G [00:24<00:05, 339MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████▏ | 8.12G/9.97G [00:24<00:05, 331MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.17G/9.97G [00:25<00:04, 360MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.21G/9.97G [00:25<00:04, 365MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.25G/9.97G [00:25<00:04, 355MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.29G/9.97G [00:25<00:04, 345MB/s][A
