***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.92MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 814kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:   1%|          | 94.4M/9.80G [00:00<00:32, 297MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 136M/9.80G [00:00<00:30, 322MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 189M/9.80G [00:00<00:25, 377MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.80G [00:00<00:24, 383MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.80G [00:00<00:21, 443MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 346M/9.80G [00:00<00:20, 465MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 398M/9.80G [00:01<00:20, 458MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 451M/9.80G [00:01<00:20, 461MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 503M/9.80G [00:01<00:20, 453MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 556M/9.80G [00:01<00:19, 468MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 619M/9.80G [00:01<00:18, 486MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 671M/9.80G [00:01<00:19, 462MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 724M/9.80G [00:01<00:19, 472MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 776M/9.80G [00:01<00:19, 464MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 828M/9.80G [00:01<00:19, 467MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.80G [00:02<00:27, 323MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 933M/9.80G [00:02<00:24, 355MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 986M/9.80G [00:02<00:23, 382MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.04G/9.80G [00:02<00:22, 392MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.09G/9.80G [00:02<00:21, 408MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.15G/9.80G [00:02<00:19, 446MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.22G/9.80G [00:02<00:17, 477MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.28G/9.80G [00:03<00:16, 502MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▎        | 1.33G/9.80G [00:03<00:16, 502MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.38G/9.80G [00:03<00:16, 502MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.44G/9.80G [00:03<00:17, 482MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.49G/9.80G [00:03<00:17, 462MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.54G/9.80G [00:03<00:17, 468MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.80G [00:03<00:17, 481MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.67G/9.80G [00:03<00:16, 502MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.72G/9.80G [00:03<00:17, 473MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.77G/9.80G [00:04<00:19, 418MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.82G/9.80G [00:04<00:18, 442MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.89G/9.80G [00:04<00:16, 483MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.94G/9.80G [00:04<00:16, 482MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.99G/9.80G [00:04<00:16, 481MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.04G/9.80G [00:04<00:16, 478MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.10G/9.80G [00:04<00:15, 483MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.16G/9.80G [00:04<00:15, 498MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.22G/9.80G [00:04<00:14, 521MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.29G/9.80G [00:05<00:14, 527MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.35G/9.80G [00:05<00:13, 552MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.41G/9.80G [00:05<00:14, 522MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.47G/9.80G [00:05<00:14, 513MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.54G/9.80G [00:05<00:13, 527MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.60G/9.80G [00:05<00:14, 513MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.65G/9.80G [00:05<00:13, 513MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.71G/9.80G [00:05<00:14, 495MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.80G [00:06<00:13, 513MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.82G/9.80G [00:06<00:14, 486MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.88G/9.80G [00:06<00:13, 501MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.94G/9.80G [00:06<00:13, 505MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.99G/9.80G [00:06<00:14, 457MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.04G/9.80G [00:06<00:14, 455MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.10G/9.80G [00:06<00:13, 481MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.80G [00:06<00:13, 494MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.22G/9.80G [00:06<00:13, 492MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.28G/9.80G [00:07<00:12, 507MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.34G/9.80G [00:07<00:12, 532MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.41G/9.80G [00:07<00:13, 479MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.47G/9.80G [00:07<00:12, 489MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.52G/9.80G [00:07<00:13, 473MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.58G/9.80G [00:07<00:13, 453MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.63G/9.80G [00:07<00:14, 418MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.68G/9.80G [00:08<00:16, 364MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.72G/9.80G [00:08<00:16, 359MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.76G/9.80G [00:08<00:16, 368MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.83G/9.80G [00:08<00:14, 423MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.88G/9.80G [00:08<00:14, 415MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.93G/9.80G [00:08<00:14, 418MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.98G/9.80G [00:08<00:14, 404MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.04G/9.80G [00:08<00:13, 416MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.09G/9.80G [00:09<00:14, 400MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.13G/9.80G [00:09<00:14, 378MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.17G/9.80G [00:09<00:15, 368MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.22G/9.80G [00:09<00:16, 347MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.28G/9.80G [00:09<00:13, 397MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.33G/9.80G [00:09<00:13, 411MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.37G/9.80G [00:09<00:13, 398MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.44G/9.80G [00:09<00:12, 438MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.49G/9.80G [00:10<00:11, 451MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:10<00:10, 481MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.60G/9.80G [00:10<00:15, 340MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.66G/9.80G [00:10<00:13, 378MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.71G/9.80G [00:10<00:12, 404MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.77G/9.80G [00:10<00:11, 445MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.83G/9.80G [00:10<00:10, 470MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.89G/9.80G [00:10<00:10, 475MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.95G/9.80G [00:11<00:09, 488MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.01G/9.80G [00:11<00:09, 508MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.06G/9.80G [00:11<00:09, 505MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.12G/9.80G [00:11<00:09, 501MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.17G/9.80G [00:11<00:09, 499MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.22G/9.80G [00:11<00:09, 488MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.27G/9.80G [00:11<00:09, 493MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.34G/9.80G [00:11<00:08, 516MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.40G/9.80G [00:11<00:08, 538MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.46G/9.80G [00:12<00:08, 536MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.53G/9.80G [00:12<00:07, 535MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.59G/9.80G [00:12<00:07, 560MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.65G/9.80G [00:12<00:07, 530MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.71G/9.80G [00:12<00:07, 516MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.78G/9.80G [00:12<00:07, 520MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.84G/9.80G [00:12<00:07, 545MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.90G/9.80G [00:12<00:07, 529MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.97G/9.80G [00:13<00:07, 526MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.03G/9.80G [00:13<00:07, 506MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.08G/9.80G [00:13<00:07, 510MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.16G/9.80G [00:13<00:06, 553MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.22G/9.80G [00:13<00:06, 537MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.28G/9.80G [00:13<00:06, 517MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.33G/9.80G [00:13<00:06, 515MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.40G/9.80G [00:13<00:06, 529MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.46G/9.80G [00:13<00:06, 548MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.52G/9.80G [00:14<00:05, 549MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.59G/9.80G [00:14<00:05, 538MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.65G/9.80G [00:14<00:05, 548MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.71G/9.80G [00:14<00:06, 511MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.76G/9.80G [00:14<00:05, 506MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.83G/9.80G [00:14<00:05, 519MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.89G/9.80G [00:14<00:05, 534MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.95G/9.80G [00:14<00:05, 543MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.01G/9.80G [00:14<00:05, 535MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.08G/9.80G [00:15<00:05, 496MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.13G/9.80G [00:15<00:05, 500MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.18G/9.80G [00:15<00:05, 507MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.24G/9.80G [00:15<00:05, 507MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:15<00:04, 532MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.37G/9.80G [00:15<00:04, 581MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.43G/9.80G [00:15<00:04, 548MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.50G/9.80G [00:15<00:04, 527MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.56G/9.80G [00:16<00:04, 507MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.61G/9.80G [00:16<00:04, 500MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.67G/9.80G [00:16<00:04, 503MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.72G/9.80G [00:16<00:04, 476MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.77G/9.80G [00:16<00:04, 479MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.83G/9.80G [00:16<00:03, 509MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.89G/9.80G [00:16<00:03, 509MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.95G/9.80G [00:16<00:03, 518MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.01G/9.80G [00:16<00:03, 520MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.07G/9.80G [00:17<00:03, 538MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.14G/9.80G [00:17<00:03, 527MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.20G/9.80G [00:17<00:03, 513MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.26G/9.80G [00:17<00:02, 533MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.33G/9.80G [00:17<00:02, 556MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.39G/9.80G [00:17<00:02, 503MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.44G/9.80G [00:17<00:02, 506MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.49G/9.80G [00:17<00:02, 510MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.56G/9.80G [00:17<00:02, 521MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.62G/9.80G [00:18<00:02, 492MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.68G/9.80G [00:18<00:02, 498MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.73G/9.80G [00:18<00:02, 473MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.79G/9.80G [00:18<00:02, 461MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.84G/9.80G [00:18<00:02, 464MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.89G/9.80G [00:18<00:02, 452MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.94G/9.80G [00:18<00:01, 462MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.00G/9.80G [00:18<00:01, 465MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.05G/9.80G [00:19<00:01, 474MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.10G/9.80G [00:19<00:01, 453MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:19<00:01, 463MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.21G/9.80G [00:19<00:01, 467MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.26G/9.80G [00:19<00:01, 468MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.31G/9.80G [00:19<00:01, 458MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.36G/9.80G [00:19<00:01, 429MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.43G/9.80G [00:19<00:00, 457MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.48G/9.80G [00:19<00:00, 473MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.54G/9.80G [00:20<00:00, 498MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.60G/9.80G [00:20<00:00, 516MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.67G/9.80G [00:20<00:00, 537MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.73G/9.80G [00:20<00:00, 520MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.78G/9.80G [00:20<00:00, 517MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:20<00:00, 476MB/s]
Downloading shards:  40%|████      | 6/15 [02:05<03:06, 20.74s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.97G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 21.0M/9.97G [00:00<01:13, 136MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.97G [00:00<00:46, 214MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 94.4M/9.97G [00:00<00:35, 282MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 136M/9.97G [00:00<00:31, 316MB/s] [A
