/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.76G/9.80G [00:06<00:16, 422MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.81G/9.80G [00:06<00:16, 430MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.86G/9.80G [00:06<00:16, 409MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.90G/9.80G [00:06<00:17, 402MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.95G/9.80G [00:07<00:17, 393MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.00G/9.80G [00:07<00:16, 411MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.05G/9.80G [00:07<00:16, 416MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.10G/9.80G [00:07<00:15, 433MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.16G/9.80G [00:07<00:14, 455MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.21G/9.80G [00:07<00:14, 442MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.26G/9.80G [00:07<00:15, 432MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.31G/9.80G [00:07<00:15, 409MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.36G/9.80G [00:08<00:16, 380MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.40G/9.80G [00:08<00:17, 361MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.44G/9.80G [00:08<00:17, 356MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.49G/9.80G [00:08<00:16, 377MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.54G/9.80G [00:08<00:15, 392MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.59G/9.80G [00:08<00:16, 385MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.63G/9.80G [00:08<00:16, 376MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.67G/9.80G [00:08<00:16, 361MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.71G/9.80G [00:08<00:16, 370MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.76G/9.80G [00:09<00:15, 399MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.82G/9.80G [00:09<00:14, 406MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.86G/9.80G [00:09<00:14, 405MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.90G/9.80G [00:09<00:14, 401MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.95G/9.80G [00:09<00:14, 413MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.00G/9.80G [00:09<00:14, 407MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.05G/9.80G [00:09<00:13, 417MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.09G/9.80G [00:09<00:14, 387MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.14G/9.80G [00:10<00:14, 404MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.18G/9.80G [00:10<00:29, 190MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.22G/9.80G [00:10<00:39, 142MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.25G/9.80G [00:11<00:49, 111MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.27G/9.80G [00:11<00:55, 99.9MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.29G/9.80G [00:11<00:55, 98.8MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.31G/9.80G [00:12<00:56, 97.6MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.33G/9.80G [00:12<01:01, 88.3MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.35G/9.80G [00:12<01:11, 76.4MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.36G/9.80G [00:13<01:13, 73.8MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.37G/9.80G [00:13<01:12, 75.1MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.39G/9.80G [00:13<01:11, 75.5MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.40G/9.80G [00:13<01:14, 72.6MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.41G/9.80G [00:13<01:17, 69.7MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.42G/9.80G [00:13<01:14, 71.8MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.44G/9.80G [00:14<01:16, 70.3MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.45G/9.80G [00:14<01:16, 69.5MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.48G/9.80G [00:14<00:50, 105MB/s] [A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.50G/9.80G [00:14<00:54, 97.9MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.51G/9.80G [00:14<01:00, 87.5MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.52G/9.80G [00:14<01:01, 85.2MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.53G/9.80G [00:15<01:06, 78.9MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.54G/9.80G [00:15<01:06, 79.6MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:15<01:14, 70.7MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.57G/9.80G [00:15<01:03, 82.9MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.59G/9.80G [00:15<00:52, 98.3MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.61G/9.80G [00:16<01:01, 84.7MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.62G/9.80G [00:16<01:08, 75.8MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.63G/9.80G [00:16<01:07, 75.9MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.65G/9.80G [00:16<01:09, 73.8MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.66G/9.80G [00:16<01:06, 77.9MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.67G/9.80G [00:16<01:10, 72.6MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.68G/9.80G [00:17<01:16, 67.0MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.69G/9.80G [00:17<01:15, 67.6MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.70G/9.80G [00:17<01:17, 66.1MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.71G/9.80G [00:17<01:12, 70.0MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.74G/9.80G [00:17<00:48, 104MB/s] [A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.75G/9.80G [00:17<00:54, 93.4MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.76G/9.80G [00:17<00:53, 93.8MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.77G/9.80G [00:18<00:56, 88.3MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.78G/9.80G [00:18<00:56, 88.1MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.83G/9.80G [00:18<00:26, 189MB/s] [A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.88G/9.80G [00:18<00:20, 245MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.93G/9.80G [00:18<00:16, 303MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.97G/9.80G [00:18<00:15, 317MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.02G/9.80G [00:18<00:13, 352MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.08G/9.80G [00:18<00:12, 378MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.13G/9.80G [00:19<00:12, 386MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.17G/9.80G [00:19<00:12, 376MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.21G/9.80G [00:19<00:12, 378MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.25G/9.80G [00:19<00:11, 388MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.31G/9.80G [00:19<00:11, 408MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.35G/9.80G [00:19<00:11, 398MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.40G/9.80G [00:19<00:10, 413MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.44G/9.80G [00:19<00:10, 406MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.48G/9.80G [00:19<00:10, 408MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.53G/9.80G [00:20<00:10, 397MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.57G/9.80G [00:20<00:11, 378MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.61G/9.80G [00:20<00:10, 381MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.65G/9.80G [00:20<00:10, 382MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.70G/9.80G [00:20<00:10, 393MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.75G/9.80G [00:20<00:10, 400MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.79G/9.80G [00:20<00:10, 393MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.83G/9.80G [00:20<00:09, 400MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.88G/9.80G [00:20<00:09, 415MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.93G/9.80G [00:21<00:08, 437MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.99G/9.80G [00:21<00:08, 430MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.04G/9.80G [00:21<00:08, 434MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.09G/9.80G [00:21<00:08, 420MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.14G/9.80G [00:21<00:08, 410MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.20G/9.80G [00:21<00:08, 431MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.25G/9.80G [00:21<00:08, 443MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.30G/9.80G [00:21<00:07, 454MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.35G/9.80G [00:22<00:08, 411MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.41G/9.80G [00:22<00:08, 395MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.45G/9.80G [00:22<00:09, 367MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.49G/9.80G [00:22<00:08, 380MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.54G/9.80G [00:22<00:07, 410MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.60G/9.80G [00:22<00:07, 431MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.65G/9.80G [00:22<00:07, 443MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.70G/9.80G [00:22<00:06, 453MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.75G/9.80G [00:23<00:07, 409MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.81G/9.80G [00:23<00:07, 395MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.86G/9.80G [00:23<00:07, 417MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.91G/9.80G [00:23<00:06, 417MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.96G/9.80G [00:23<00:07, 405MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.00G/9.80G [00:23<00:06, 406MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.05G/9.80G [00:23<00:06, 399MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.10G/9.80G [00:23<00:06, 410MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.15G/9.80G [00:23<00:06, 418MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.19G/9.80G [00:24<00:06, 415MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.25G/9.80G [00:24<00:06, 417MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:24<00:05, 428MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.35G/9.80G [00:24<00:05, 429MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.40G/9.80G [00:24<00:06, 390MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.44G/9.80G [00:24<00:06, 390MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.49G/9.80G [00:24<00:06, 365MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.53G/9.80G [00:24<00:06, 376MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.57G/9.80G [00:25<00:06, 370MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.61G/9.80G [00:25<00:06, 361MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.65G/9.80G [00:25<00:05, 372MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.70G/9.80G [00:25<00:05, 382MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.74G/9.80G [00:25<00:05, 385MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.79G/9.80G [00:25<00:04, 409MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.84G/9.80G [00:25<00:04, 429MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.90G/9.80G [00:25<00:04, 449MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.95G/9.80G [00:25<00:04, 427MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.00G/9.80G [00:26<00:04, 444MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.05G/9.80G [00:26<00:03, 448MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.11G/9.80G [00:26<00:03, 440MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.16G/9.80G [00:26<00:03, 444MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.21G/9.80G [00:26<00:03, 442MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.26G/9.80G [00:26<00:03, 438MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.32G/9.80G [00:26<00:03, 453MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.37G/9.80G [00:26<00:03, 466MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.42G/9.80G [00:26<00:02, 474MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.47G/9.80G [00:27<00:02, 463MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.52G/9.80G [00:27<00:02, 462MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.58G/9.80G [00:27<00:02, 475MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.63G/9.80G [00:27<00:02, 480MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.68G/9.80G [00:27<00:02, 467MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.73G/9.80G [00:27<00:02, 440MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.79G/9.80G [00:27<00:02, 414MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.84G/9.80G [00:27<00:02, 399MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.89G/9.80G [00:28<00:02, 409MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.94G/9.80G [00:28<00:02, 421MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.00G/9.80G [00:28<00:04, 198MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.04G/9.80G [00:29<00:04, 166MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.07G/9.80G [00:29<00:05, 131MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.09G/9.80G [00:29<00:05, 122MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.11G/9.80G [00:30<00:06, 106MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.13G/9.80G [00:30<00:07, 95.0MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:30<00:07, 90.8MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:30<00:07, 88.2MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.19G/9.80G [00:31<00:07, 81.9MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.20G/9.80G [00:31<00:07, 79.5MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.21G/9.80G [00:31<00:07, 77.4MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.23G/9.80G [00:31<00:06, 88.1MB/s][A
