***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.68MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 820kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.31G/9.80G [00:04<00:09, 676MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.39G/9.80G [00:05<00:09, 659MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.46G/9.80G [00:05<00:09, 655MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.53G/9.80G [00:05<00:09, 634MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.61G/9.80G [00:05<00:09, 648MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.68G/9.80G [00:05<00:09, 646MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.75G/9.80G [00:05<00:09, 619MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.82G/9.80G [00:05<00:09, 602MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.89G/9.80G [00:05<00:09, 619MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.96G/9.80G [00:05<00:09, 639MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.04G/9.80G [00:06<00:08, 645MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.11G/9.80G [00:06<00:08, 643MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.18G/9.80G [00:06<00:08, 648MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.26G/9.80G [00:06<00:08, 641MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.33G/9.80G [00:06<00:08, 638MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.40G/9.80G [00:06<00:08, 640MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.48G/9.80G [00:06<00:08, 649MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:06<00:08, 645MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.62G/9.80G [00:06<00:07, 650MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.70G/9.80G [00:07<00:07, 653MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.77G/9.80G [00:07<00:07, 658MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.84G/9.80G [00:07<00:07, 655MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.92G/9.80G [00:07<00:07, 649MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.99G/9.80G [00:07<00:07, 655MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.06G/9.80G [00:07<00:07, 651MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.15G/9.80G [00:07<00:06, 676MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.22G/9.80G [00:07<00:06, 690MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.30G/9.80G [00:07<00:06, 676MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.37G/9.80G [00:08<00:06, 678MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.44G/9.80G [00:08<00:06, 679MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.52G/9.80G [00:08<00:06, 676MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.59G/9.80G [00:08<00:06, 662MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.66G/9.80G [00:08<00:06, 655MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.74G/9.80G [00:08<00:06, 641MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.81G/9.80G [00:08<00:06, 643MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.88G/9.80G [00:08<00:05, 660MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.96G/9.80G [00:08<00:05, 660MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.03G/9.80G [00:09<00:05, 666MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.10G/9.80G [00:09<00:05, 663MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.18G/9.80G [00:09<00:05, 667MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.25G/9.80G [00:09<00:05, 659MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.32G/9.80G [00:09<00:05, 651MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.40G/9.80G [00:09<00:05, 637MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.47G/9.80G [00:09<00:07, 429MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.54G/9.80G [00:10<00:06, 490MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.62G/9.80G [00:10<00:06, 526MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.68G/9.80G [00:10<00:05, 549MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.74G/9.80G [00:10<00:05, 563MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.81G/9.80G [00:10<00:05, 567MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.88G/9.80G [00:10<00:04, 589MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.95G/9.80G [00:10<00:04, 612MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.03G/9.80G [00:10<00:04, 637MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.10G/9.80G [00:10<00:04, 633MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.17G/9.80G [00:11<00:03, 660MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.26G/9.80G [00:11<00:03, 683MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.33G/9.80G [00:11<00:03, 663MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.40G/9.80G [00:11<00:03, 623MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.48G/9.80G [00:11<00:03, 641MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.55G/9.80G [00:11<00:03, 655MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.62G/9.80G [00:11<00:03, 652MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.70G/9.80G [00:11<00:03, 648MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.77G/9.80G [00:11<00:03, 661MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.84G/9.80G [00:12<00:03, 637MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.92G/9.80G [00:12<00:02, 647MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.99G/9.80G [00:12<00:02, 643MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.06G/9.80G [00:12<00:02, 645MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.14G/9.80G [00:12<00:02, 645MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.21G/9.80G [00:12<00:02, 633MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.28G/9.80G [00:12<00:02, 641MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.36G/9.80G [00:12<00:02, 517MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.42G/9.80G [00:13<00:02, 493MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.48G/9.80G [00:13<00:02, 520MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.56G/9.80G [00:13<00:02, 542MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.63G/9.80G [00:13<00:01, 584MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.70G/9.80G [00:13<00:01, 618MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.78G/9.80G [00:13<00:01, 616MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.85G/9.80G [00:13<00:01, 632MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.92G/9.80G [00:13<00:01, 637MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.00G/9.80G [00:14<00:01, 637MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.07G/9.80G [00:14<00:01, 653MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.14G/9.80G [00:14<00:00, 655MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.22G/9.80G [00:14<00:00, 672MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.29G/9.80G [00:14<00:00, 658MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.36G/9.80G [00:14<00:00, 663MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.44G/9.80G [00:14<00:00, 674MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.51G/9.80G [00:14<00:00, 686MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.58G/9.80G [00:14<00:00, 694MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.66G/9.80G [00:14<00:00, 689MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.73G/9.80G [00:15<00:00, 697MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:15<00:00, 646MB/s]
Downloading shards:  40%|████      | 6/15 [01:32<02:15, 15.05s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.97G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.97G [00:00<00:21, 463MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 136M/9.97G [00:00<00:14, 661MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 210M/9.97G [00:00<00:14, 685MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.97G [00:00<00:13, 711MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 388M/9.97G [00:00<00:12, 759MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 472M/9.97G [00:00<00:12, 759MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 566M/9.97G [00:00<00:11, 800MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 650M/9.97G [00:00<00:12, 760MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 734M/9.97G [00:00<00:12, 759MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 818M/9.97G [00:01<00:12, 720MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 891M/9.97G [00:01<00:13, 665MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 965M/9.97G [00:01<00:13, 682MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.04G/9.97G [00:01<00:13, 667MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.12G/9.97G [00:01<00:12, 696MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.21G/9.97G [00:01<00:12, 725MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.28G/9.97G [00:01<00:11, 727MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▎        | 1.36G/9.97G [00:01<00:11, 735MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.45G/9.97G [00:02<00:11, 724MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.53G/9.97G [00:02<00:11, 733MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.61G/9.97G [00:02<00:11, 730MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.70G/9.97G [00:02<00:11, 749MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.78G/9.97G [00:02<00:11, 740MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.87G/9.97G [00:02<00:10, 744MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.95G/9.97G [00:02<00:10, 750MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.03G/9.97G [00:02<00:10, 741MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.12G/9.97G [00:02<00:10, 736MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.20G/9.97G [00:03<00:10, 739MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.29G/9.97G [00:03<00:10, 740MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.37G/9.97G [00:03<00:10, 731MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.44G/9.97G [00:03<00:10, 712MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.52G/9.97G [00:03<00:10, 697MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.59G/9.97G [00:03<00:10, 686MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.67G/9.97G [00:03<00:10, 719MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.76G/9.97G [00:03<00:09, 723MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.83G/9.97G [00:03<00:09, 724MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.90G/9.97G [00:04<00:09, 708MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.99G/9.97G [00:04<00:09, 721MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.06G/9.97G [00:04<00:09, 725MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.15G/9.97G [00:04<00:09, 737MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.23G/9.97G [00:04<00:09, 740MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.31G/9.97G [00:04<00:08, 748MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.40G/9.97G [00:04<00:08, 756MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.48G/9.97G [00:04<00:08, 756MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.57G/9.97G [00:04<00:08, 733MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.65G/9.97G [00:05<00:08, 740MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.73G/9.97G [00:05<00:08, 747MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.82G/9.97G [00:05<00:08, 758MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.90G/9.97G [00:05<00:12, 503MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.98G/9.97G [00:05<00:10, 565MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.06G/9.97G [00:05<00:09, 603MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.14G/9.97G [00:05<00:09, 638MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.22G/9.97G [00:05<00:08, 641MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.29G/9.97G [00:06<00:08, 642MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.36G/9.97G [00:06<00:08, 663MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.44G/9.97G [00:06<00:08, 675MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.52G/9.97G [00:06<00:07, 687MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.59G/9.97G [00:06<00:07, 673MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.67G/9.97G [00:06<00:07, 675MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.74G/9.97G [00:06<00:07, 683MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.81G/9.97G [00:06<00:07, 671MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.89G/9.97G [00:06<00:07, 666MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.97G/9.97G [00:07<00:07, 684MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.04G/9.97G [00:07<00:07, 677MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.12G/9.97G [00:07<00:07, 673MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.19G/9.97G [00:07<00:07, 679MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.26G/9.97G [00:07<00:06, 676MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.34G/9.97G [00:07<00:06, 670MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.41G/9.97G [00:07<00:06, 669MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.48G/9.97G [00:07<00:06, 646MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.56G/9.97G [00:07<00:07, 623MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.62G/9.97G [00:08<00:07, 596MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.68G/9.97G [00:08<00:07, 599MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.75G/9.97G [00:08<00:08, 484MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.81G/9.97G [00:08<00:08, 503MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.87G/9.97G [00:08<00:07, 514MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.95G/9.97G [00:08<00:07, 556MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 6.02G/9.97G [00:08<00:06, 586MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.08G/9.97G [00:08<00:06, 595MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.16G/9.97G [00:09<00:06, 616MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.23G/9.97G [00:09<00:05, 643MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.30G/9.97G [00:09<00:06, 600MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.38G/9.97G [00:09<00:05, 631MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.45G/9.97G [00:09<00:05, 637MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.52G/9.97G [00:09<00:05, 637MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.60G/9.97G [00:09<00:05, 634MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.67G/9.97G [00:09<00:05, 653MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.74G/9.97G [00:09<00:04, 660MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.82G/9.97G [00:10<00:04, 664MB/s][A
